ISBN Used,API URL,Raw JSON Response,Extracted Price
9780062999702,https://booksrun.com/api/v3/price/buy/9780062999702?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9781844088195,https://booksrun.com/api/v3/price/buy/9781844088195?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9780525575740,https://booksrun.com/api/v3/price/buy/9780525575740?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9780062316103,https://booksrun.com/api/v3/price/buy/9780062316103?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9781942664857,https://booksrun.com/api/v3/price/buy/9781942664857?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9781942872764,https://booksrun.com/api/v3/price/buy/9781942872764?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9781941644119,https://booksrun.com/api/v3/price/buy/9781941644119?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9780593512302,https://booksrun.com/api/v3/price/buy/9780593512302?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9781942683032,https://booksrun.com/api/v3/price/buy/9781942683032?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9781788880152,https://booksrun.com/api/v3/price/buy/9781788880152?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9798385208630,https://booksrun.com/api/v3/price/buy/9798385208630?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""error"", ""message"": ""Wrong Isbn"", ""offers"": []}}",Wrong Isbn
9781620100431,https://booksrun.com/api/v3/price/buy/9781620100431?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9781101201053,https://booksrun.com/api/v3/price/buy/9781101201053?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
9780316063791,https://booksrun.com/api/v3/price/buy/9780316063791?key=6nszyk9boeq6yad0hqh4,"{""result"": {""status"": ""success"", ""message"": """", ""offers"": {""booksrun"": {""used"": ""none"", ""new"": ""none"", ""rent"": ""none"", ""shipping"": 0, ""ebook"": ""none""}, ""marketplace"": ""none"", ""international_shipping"": ""none""}}}",No offers available
